Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunk_index,enhancementTimestamp,enhancementVersion,grade,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,total_chunks
义务教育教科书·科学八年级下册_chunk_60,60,86 ̻ 思考 . 练习思考 . 练习 1. 你能举出几种人的非条件反ᄰ活动及它们对人生ႄ的ᘻ͵吗？ 2. 根据上面学Ό的反ᄰᑓ的结，尝试解释几种反ᄰ活动发生的过，并出相关的反ᄰᑓ示ᘻ图。 3. 请说出几种常见的条件反ᄰ现象，并试着推测它们是ᔺ样形成的。 ̶Ƞ ̻পߕ 人Ҁऱ种生能์ࡼ稳定地，这ӊλ̻素 IPSNPO F͑种的ჳ合。在期生长增ࣷ生统发 、成等一݄变化͚，素着常重要的҉用。 ڲ分分内分（ FOEPDSJOFHMBO E）和੪、、等体不同，它的分物不是通过导排出的， 而是ᣑ进ڑ体中的，循环到全。人体主要的内分有ಮ体、 、ᇇ、性等（图 --）。不同的内分有不同的功能。内分的分物ग激素。激素在中ॗ量非፤ᄽ，Ѳ 对人体新代谢、生发育和生殖等起着重要的调节作用。 图4-3-1 Ϧѿ主要ڱ分ࣶڢ分的 ಮ体（分生激素等ๆ激素） （分激素） （分激素） 上（分上素等） ᇇ（ጯ在中， 分ᇇ素等） ࢡጎ（分性激素） ͤ（分性激素） \n87 ̻ 位于Ꮑ部的ಮ体是ᣓݢ人生发育的“机关”，能分ๆ激素，ڢ中的生激素能促进质合᜼和骨的生，促进全的生发育。ᑿ٫进ڑ 期，ಮ体发育，生激素等的分量΋්ߌ，使人体出现第二次生高ሜ。 ҉ 图4-3-3 “ጔϦ” ᗏ 图4-3-2 “һؾ” ᗏ ᕔ҉ 观ᄋ图--，Ҍ能别出图中ᄻ႕的性别ृڹ图--，是不是就容别ๆ了图4-3-4 ႕ຟ႕ 图4-3-5 ຟ ຮྠᎨ年时生激素分不足，цᗏ“һ ؾ”（图--）；生激素分过ๆ，则ц 使骨骼过分生，材过高，ᗏ上“ጔ人”（图 --）。,683,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,60,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.5629984051036683,0.7999999999999999,0.683,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_61,61,88 ̻ 资料1：科学家在研究状的ߋ能时，计了三个实验： （1）破坏的状，发现不能发育成。 （2）对已破坏状的加状，发现能ᖎ复发育。 （3）对正常加状，发现提ݹ发育成。 资料2：在人类例中发现：Ꭸ年时状ߋ能不全的患长大后小、智߇低下、生系统发育不完善。而状ߋ能ώ的患表现为情易动，下量大Ѳ体。 资料3：1889年，两位ᓣ国ࡧ生发现，当的被切后，它就会患糖ᅫ（ᅫ中含有糖）。 资料4：ࡧ学͠Ꮆ观ᄋ发现：糖ᅫ患体内岛含量低于正常 ը，而中糖度ջ高。 资料5：ࡧ学研究发现：ᄰ岛能降低糖ᅫ患的糖度，解糖ᅫ。 讨论： 1. 资料1中，对状的研究为什么计了三个？ 2. 资料1、2说明状有什么作用？ 3. 岛是由体的哪个部位分的？分析资料3、4、5，岛在体内起什么作用？ 性激素࠱᠘性激素和性激素，它И主要是分别由ͤ和ࢡጎ分的。 性激素能促进生殖ஔჄ的发育，Ꭲᠭ第二性ᒭ。Ꭸ年时期，生殖ஔჄ的功能 ะ于态，进ڑ期后，生殖ஔჄ发育，在性激素的作用下，第二性ᒭ开໷出现，性别的差ᐮ来突出。期发生的ๆ๳໅变化就是由于性激素的作用而产生的。 হᇈ 交流 . 研讨交流 . 研讨,479,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,61,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.695364238410596,0.7999999999999999,0.479,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_62,62,89 ̻ 拓展视野拓展视野激素的合᜼需要作原。有χ内地区的土壤、下物、水中ͻ，᜼ᑿ地ᅱ民体内合᜼激素不足，ᗏ上“大子”（图 --）。为了ఌ激素不足而引起的，᜽ИᏀ᠕ߌ的下，适ᑿ下用海ፒ、 等ॗ͜ჸ的下৭。ຮ激素分过ๆ， 则ц引起机能ώ进（简ώ）。ώᗏ者体代谢过于，出现ๆ下、、情激动和眼球โ突等。 了छ以分化之โ，有一χ׻ᄻᇇ一分ጯ的内分， गᇇ。ᇇ分ๆ与代谢等有关的激素，ڢ中的ᇇ素能够促进合 ᜼ٯ，能ߌ的分解ݕ用，从而Ѻ的度。ᑿ分ᐮ፤， ᇇ素ۻᄽ时，人体中的将无法有地转变᜼ٯהႄ起来，而是 ᅫ排出，这就是ᅫ。ᅫ对ᗏ者的体࢝ჟ͑重，ጞ᜼为ᑿ϶世界 ࢝ჟ人类健Ꮳ的܌主要之一。᜽ИᏀ极和ᅫ。 图4-3-6 “๓ၼ” ᗏ ᅬহᇈ 糖ᅫ是由于体内ͻ岛或岛的作用被过分ួݢ等原因而ᑁ起的一种。其特征为中糖度ᐮ常升高以及ᅫ糖。 糖过高时可出现ڤ型的三多一少状，࢟多亚、多ᅫ、多下及体重减轻，并且伴有ͻ无߇。随着的ᐢ长，其代Ν可ᄨ致眼、 、经、及ᓯ等组织ஔჄ的慢性行性变。若得不到及时 ᖜ当的，则可发生ᓯ变、变、ߋ能、ࣸ失明、下坏等而成为致死致的主要原因。 糖ᅫ已成为当今世界患率最高的几种之一。无论是发达国家或发展中国家，糖ᅫ的发率都在年增加。据世界糖ᅫ 组织（*%'）2009年公布的数据，当时࢜度是糖ᅫ患人数最多的国家，有5 080万，第二位是中国，有4 320万。其次是美国（2 680万人）、Ӱ（960万人）、ጠ西（760万人）、ᓣ国（750万人）、ጠ 基ಒ（710万人）、日（710万人）、࢜度ᅨ西亚（700万人）和ු,664,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,62,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.6025039123630673,0.7999999999999999,0.664,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_63,63,"90 ̻ 西਑（680万人）。2011年11月14日是第五个“联合国糖ᅫ日”，据当时统计的数据，中国已经成为世界上糖ᅫ患人数最多的国家， 患总数接近1亿，患率高达9.7%。因此防糖ᅫ已是一个迫在的ᕑ任务。 岛是糖ᅫ的常用，正常人的岛每日分量约为 30V（单位）～50V。以ݹ，ࡧ院所用的岛多是从、等动物中提ंݢ备而成。1965年我国ٴ合成了具有生物活性的结岛，为人጑合成白质开了路。 随着科ឬ的，人岛的应用增多。现在ࡧ上应用的人岛是Ջߕ生物጑ឬ合成的，其结、ߋ能与人体分的岛相Ѩ，主要的生产方有：（1）对动物岛的化学结行Ԛ 改，ҫ之与人岛结相同。（2）%/""重组ឬ：就是在实验室 ഥڧ一种特类型的大，ڹ将人的岛基因植到这种大内，利用增速度快、数量ጔ大的特点，在代过中生产出人岛。这是ݹ最常用的合成人岛的方。 思考 . 练习思考 . 练习 1. ੪和ᆊ于内分还是外分？为什么？ 2. 在体育比中，有的ຟ动঄为了提高动成，֣֣ᄰ 性，这是反国比჆的。请你分析：为什么有的动঄会 ं这种行为？这样ֆ有什么后果？为什么这是要受到的？ 3. 近年来，糖ᅫ的发率来高，请你一查阅糖ᅫ的有关资料。 4. 问你的Ϟᝆ友，Ђ们中有患糖ᅫ的吗？如果有人患糖ᅫ的话，Ђ们正ं什么ԉ֑ᣖ঎？ᘟᘟ看，你能为Ђ们提供什么ፚߕ和建议吗？",553,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,63,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.6981132075471698,0.7999999999999999,0.553,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_64,64,91 本ᄼ  骨骼和肌肉组᜼动物的运动系统。  骨骼对人体有ᠭ、ԉ័等功能，骨ڣ有功能。  人体的生理ᑛ适Ꮐ于人体立。  骨有三ᒎᐻ：不活动、ࡶ活动和活动。关节是活动的ڣ体ᒎᐻ。  肌肉分为ᓯ肌、᎟肌和骨骼肌三。  ಃ骨骼肌分肌和肌两部分，肌着在骨上，肌由大量肌 ᜼。  骨骼肌ڣ有ः到ݦ激产生的特性。  人体内的骨骼肌是相互ࡻ调጑作的，一个动作由Ѥ肌和ᅴ肌相互ࡻ作Ⴘ᜼。  体育能促进骨的生和骨骼肌的发育，්ߌ关节的ద性和活性。  人体不同部位的骨和骨骼肌各有特点，它И的与功能是相适Ꮐ的。  动物的运动系统ॴ现由Ѻ等ऽ高等进化的߫，运动能力的ߌᑦ්ߌ 了动物对环境的适Ꮐ性。  有โ骨骼，有发的足和，ڣ有ๆๆ的运动方ᐻ。  动物出现了由内骨骼ᠭ的运动系统，运动方ᐻูๆ，广地适Ꮐ了ๆ生活环境。  的体特ᒭ适于。的特点适于上。在对自然界各环境的适Ꮐ过程中，ਦΟ动物发展出了ๆๆ的运动方ᐻ。  根在生过程中表现出ऽ地性、ऽ水性、ऽ性等特点。  的生ڣ有ऽ光性，ऽ光生是由ᅂ۟჆的。植物ऽ光生，छ 以使植物ᓃ到ٱ分的阳光，ݕ于光合作用的进。  神经系统对人和动物的生命活动起着调节作用。  ࣹᄰ是神经调节的基本方ᐻ。  ࣹᄰᑓ是ࣹᄰ活动的基本，它由感ःஔ、ьڑ神经、神经中、 ь出神经、Ꮐஔ五部分组᜼。  非Тࣹᄰ是不用学习、生来就有的ࣹᄰ活动，在人体对内、โ环境 ᄼ,654,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,64,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.6348684210526315,0.7999999999999999,0.654,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_65,65,92 本ᄼ 的适Ꮐ方面有重要的意义。  Тࣹᄰ是通过后天学习ᓃ到的一ูࣹᄰ，使人和动物能ຩ地适Ꮐ生活环境。  神经ٯ又ग神经。它的功能是ᣑःݦ激，产生Ꭲь导兴๷。  神经系统由中神经系统和ঔఠ神经系统组᜼。  和᜼中神经系统。大、ᄻ、᎞和各有ڢ重要的功能。  ঔఠ神经系统从和发出，遍ጯ全各ะ。  感ःஔ能ᣑःโ界和体内部的各ݦ激。  大ᅮ内ڣ有、感和运动等ๆ重要的神经中，大是人类学习活动的物质基础。  主要由类提供能量，同时需要大量的。  大需要适ᑿ的нᖛ。  兴趣和理解有ߕ于ᓲ，ᓲ需要ᑦ化。  生、发育、生殖等生命活动是在激素与神经系统两调节的密合下Ⴘ᜼的。  激素是由内分分的。  生激素能促进全的生发育；性激素能促进生殖ஔჄ的发育， ᠭ第二性ᒭ；激素能促进新代谢，促进生发育；ᇇ素能调节的代谢，Ѻ度。 93 পᐣ ρ ښ ߕ ᄼ \n94 “种一，̴”，多样化的为Ⴐ们在自然界的߰发展ຍ定了ಇ჋的ധ。的是怎样的，这些如何ጔໆ地Ⴙ成的？高等的种ၽ ڤิ怎样的В保的成ߌ？ۉ用怎样的方ᐼ加ᔘ 的，减ᄾ害对҉的影响，ਗ些ٵ的技术已在 ۉ͇生产方面得到应用？̓界多༬多ᒖ，的ຒ 无，᜾们一一ᣏ。 ρ \n95 观察 . 思考观察 . 思考 ̭Ƞ ᐭ̻ 人们常用 GMPXF S来象征ͪ和Ꭵ，用果჋ GSVJ U来ᒏღ成和获，用种ၽ来ᄀᘼ生প的ᐣ和动。、果჋和种ၽ̻ 后代有关，Ⴐ们是的கჅ。 ສͧᐭ： 花的基结，理解花是ஔჄ。 ̺ڣ： 花、其Ђ各种常见的花（从野外或Μ切花，最好ҫ用单花的花）、大镜、子、解ނ、解ނܬ等。 步骤： 1. ं一朵花，观ᄋ花的外部形态，别花ង、片、花、、。ᘟ一ᘟ，花有什么作用？是不是所有的花都有美丽的花？ 2. 用子ᦄᢵ片和花，ޕ下和，观ᄋ它们着生的位。 3. 对照图5-1-1别的花和花͉，用解ނᠽ破花，ڹ 用大镜观ᄋ其中的花粉。 图5-1-1 的花 花௶ 花花ង ๠ 花花 （内有花） 花͉ 子ᝫ （内ॗ）,872,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,65,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.5959595959595959,0.7999999999999999,0.872,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_66,66,96 ᠫநӵ ᠫநӵ 4. 对照图5-1-1观ᄋ花的，它有几？ 可以分为几个部分？ 用解ނܬ将基部的子房切开，用大镜观ᄋ子房以及子房中的。 5. 解ނ并观ᄋ其Ђ植物的花（图5-1-2）， ᘻ观ᄋ它们是不是都有花ង、片、花，是否都有和，它们还有哪些独特的形态和结。 ᘟ一ᘟ，这些结可能有什么生理ߋ能？ 通过观ᄋछ以出，一Ⴘ全的花通፤࠱᠘花、花ង、、花、 和等。的花中有花，的子ᝫ中有，它И对Ⴘ᜼植物的繁殖有重要作用，是花中最主要的部分。ᑿ然，不是所有的花ڣำ所有上，ᑿ一花ᄽڢ中的一部分或܌部分时，这花就为不 Ⴘ全花。 ༬ᔮ̴ࡰ 你क़说过有的花或植物是有之分的吗？在被子植物中，大多数植物的花是同时具有和的两性花，如花。Ѳ是黄瓜等植物的花则只有一种花，有的花只有，叫ֆ花；有的花只有，是可以结果的花，花与花都是单性花。黄瓜的两种单性花长在同一植物体上，称作同。树和大等植物的两种单图5-1-3 的类型花 花花 花单生花花是两性花同植物的单性花 ᐮ植物大的单性花图5-1-2 观ᄋ的 \n97 性花分别长在不同的植物体上，称作ᐮ，只长有花的植物体是，只长有花的植物体是，如图5-1-3。 花的花朵很大，每个花只发育成一朵花。这样的花称作单生花。树和紫等植物的花较小，它的一个花能发育成一个由许多小花组成的花Ꮋ（图5-1-4）。花Ꮋ对完成过、ԉ种的ᐢ 有重要ᘻ͵。 图5-1-4 ̹स的Ꮋ 的ъᒎ花Ꮋ 大的๠花Ꮋ 花的花Ꮋ 的ᕧ花Ꮋ ऽ的 ๠花Ꮋ 花是由花发育来的，ຮҌ意过一个上的变化，Ҍц发现，有 χ在天цѤ展᜼一个新的，有χ则ц发育᜼为ͩ的花。 科学究发现，在植物生到一჆ 后，ц产生一物质。这物质ц导一χ 分化为花（图--）。花相ᑿ于一的，花和与ढᒴ相似。在花中能到由花变᜼的过态。注意观 ᄋ花的各部分与花ង的关系，就ц发现它И与 ढ在上的着生ۡ有着极为相׻的地方。目图5-1-5 花 ढ,797,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,66,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.7086092715231788,0.7999999999999999,0.797,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_67,67,98 观察 . 思考观察 . 思考前人И正在着᝷究植物体内导花分化的机ݢ，以ӫ实现人጑ᣓݢ植物的生发育过程，ຩ地为人类务。 不同的植物开花的ႏ节是不同的。在Ҍ家΍的不同ႏ节，各有ਖχ植物 ц开花঎注意一下，不同的植物在一天中开花的时间΋是有区别的。Ҍ认为 ᒝ৹开花的环境ఌ素主要有ਖχ঎Ҍ能॒设计一χ实验来实Ҍ的ᣔ঎ э̻ऄ 花的各部分᜼后，大ๆ类就цѤ展开和花ÿÿ开花。花中 ᜼的花就ц通过各方ᐻ到的๠，Ⴘ᜼ь过程。 开花后花从的花出来，到的๠上的过程就是ь。 有的花的在自然态下一खᣑः来自本花的花，ຮ，就作自花ь植物；有ๆ花的ݕ于在不同花之间ϐࣵь，就ᆊ于ᐮ花 ь植物，ຮ合花（图--）。 图5-1-6 ̹सьᐻ的植物ᐮ花ь的方ᐻๆๆ，主要分为྾和྾两。྾花Ջߕ Ⴘ᜼ь，྾花则ݕ用力Ⴘ᜼花的ь。这两花在ᒎ态等方面能到与ڢ相适Ꮐ的特点。 ᄌ̺हэᐼ： 1. 了解自花ь粉与ᐮ花ь粉的花在结上的特点。 2. ᘻ观ᄋ所能看到的花或花Ꮋ，了解花的形态结与ь粉方式花 合花 \n99 ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ 之间的适应关系。 ̺ڣ： 花（或花）、油花（或花、百合花）、小麦花（或水花）的ݢ、树的花Ꮋ、树的花Ꮋ， 实体显ᓚ镜或解ނ镜、解ނ、子等。 步骤： 1. 观ᄋ花的结，了解花粉来源。ᘻ自花ь粉与ᐮ花ь粉的花在结上的区别： （1）观ᄋ花或的花，ᘻ花ی的特点。根据花与花ی的相对位推测花是否能显。与的相对长是ᔺ样的？花粉出后是否可以直接在同一朵花的头上？ （2）观ᄋ或百合的花与花ی的相对位。 2. 通过观ᄋ྾花与风྾花，了解花的形态结与ь粉方式之间的适应关系。 （1）Ѐ观ᄋ花的形态结特征。你它是什么ᒰь 粉的吗？依据是什么？ （2）解ނ、观ᄋ小麦的花。它ь粉的ᒰ是什么？有哪些与ь粉相适应的形态结特点？ 讨论： 1. ь粉方式主要有哪几类？ 2. ྾花适于ь粉的特点主要表现在哪些方面？ 3. 风྾花适于ь粉的特点主要有哪些？ 4. ᘻ观ᄋ所能看到的花或花Ꮋ，了解花的结与ь粉方式之间的适应关系。 在ۈ͆生产过程中，为了ᑑ自然ۡ下ः的不足，或为了育的需要，፤፤要植物进人጑ᢴ，这是一项重要的ۈ͆ឬ。 ϧጒᢵ ̺ڣ： 开花的树、毛、。,923,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,67,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.6624277456647398,0.7999999999999999,0.923,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_68,68,100 步骤： 1. 在花开花之ݹ去（去），并将花用子住。 2. 花中的花粉。 3. 将来的花粉用毛小ᓯ地ភ到去后的花头上。 4. ᘻ人጑ᢴ粉结后Ϲ要用子住花。 讨论： 如果不去或人጑ь粉后不用住花朵，结果会ᔺ 样঎？ 花在๠上Ⴘ᜼ь以后，花发ऽ下出花，花从的ႀะ进ڑ。这时花内放出两个子，分别与内的 ࢡ和中๚的极合，Ⴘ᜼ः作用。由于在内同时发生了两个 ः过程，ఌ此这现为ࣸः（图--）。ࣸः是被子植物特有的生命现。 图5-1-7 ࣸ受的 ჋হၽࣾ ःႸ᜼后，新的生命在子ᝫ中生了， 花开໷۷谢，花、，以ࣶ๠、花等，ख有的子ᝫ续发育，大 ᒎ᜼实。ڢ中，子ᝫ෭发育᜼，而子ᝫ 中的发育᜼子。ҷຮ的实，᜽И下用的部分是中，ಆ的壳内ԉ័的是子 （图--）。 图5-1-8 ჊的子 内中 โ 花 ๠ 花子ᝫ 极 ࢡ 两个子花 一个子与极合ᒎ᜼ः 极一个子与ࢡ 合ᒎ᜼ ःࢡ \n101 拓展视野拓展视野 ჋分有的植物的花像一样有许多，这些植物形成的果实叫ֆ 合果。上的小点就是由子房发育成的果实，下用的“果” 是由的花ង部分发育成的（图5-1-9）。ᘟ一ᘟ，这样的果实都有哪些঎？ 有的果实是由许多小花成的花Ꮋ发育成的，如。这样的果实称作花果（图5-1-9）。 有的植物（如果）花的子房与花ង长在一起，因此在发育成果实的过中，花ង就࠱在子房外面一起发育，并变成果实的一部分。 将果从中ᓯ位切并观ᄋ，可以看到，中๚有一个像五角状的部分，并且在它附近有一个不太明显的ల形分界线（图5-1-9）。这就是由果花中的子房发育成的果实部分。在这以外就是由花ង发育成的部分。ᘻ观ᄋ一下，还有哪些果实与果相Ѩ঎？ 图5-1- 几种჊ 的合的花 B花ងᒎ᜼的部分 C子ᝫᒎ᜼的部分 D子 B C D 有的果实成后果皮干燥，称作干果，如ಆ果、果、果、 果。有的果实成后果皮是质的，并且多，称作果（图5-1- 10），࠱括果、果、果等。ᘻ观ᄋ你能见到的果实，并试着将它们分类。 玉的的,839,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,68,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.6653846153846154,0.7999999999999999,0.839,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_69,69,102 实和子经过一时间的发育，将ц开体开໷立的生活。有χ 子छ以依自ጝ本的动力开体，有的则需要依力、水力等โ力以ࣶ 动物来ፚߕь。一到适合的环境，子就ц发生，᜼一个新的植物体。 子一᜼，ӫѦ机ᥙ“ӫ”ॶ别土上的ᒭ程。ڢ实，子的ь大ๆ不开实的ፚߕ。 有的实ц被动物下用，子ࢠц与动物的排物一起被排出动物体โ， 同时由于动物的活动而被ፒ到体的地方；有的植物实ц被动物೷ 起来，ຮ：的实，这χ实中的子΋有机ц被ԉ下来而生根发；有的植物实上有气௶，能够水；有的植物Ջߕ实开的 ᑥᄰ力ь子；有的植物子Ջߕ实上特的依力“上”ь （图--）。 的子的ಆ 的的 ऽ的图5-1-10 几种჊ ၽэ \n103 思考 . 练习思考 . 练习子适于ь的各特点是期自然᠕的。子Ջߕโ力छ以ь 到的ᐮ΍，这有地ផ大了植物的分ጯ区域，ۻᄽ了同一个区域内同植物的个体量，ఌ此ۻᑝ了生ႄ《εፒ来的ࢷ力。子的ь对于ๆ年生的植物为重要。 子ьᓃ有ݕ于植物物的ԉႄ。ճຮ一个地区发生ჟ导致植物ύ，ຮ在ڢЂ地方有这植物生，这个物就不ц。子开出生地，分ጯᓃ广，植物Ꭴႄ的机ц就大。 子的ьᓃ以免Ϟ繁殖，从而Ѻь的发生，有ݕ 于植物的进化。 1. 花、果实、种子的主要生物学ᘻ͵是什么？ 2. 花都能发育成果实吗？什么情况下花۷后不会形成果实？ 3. 花的ь粉方式主要有哪些？花的形态结特点与ь粉方式之间有什么相ξ适应的关系？ 4. 受作用发生在哪里？种子是由花的什么结发育成的？果皮是由花的什么结发育来的？ 5. 举例说明果实在种子ь᧙中的作用。 图5-1-11 种ၼ的ь 大᜼的着一ผผ开时，能将子ጯ 到四面八方。 Ջ力ь的子ᄻ又，这使ᓃ它И在开体时能ԉᠭ在一჆的高度，Ꭲ ь到ะ。 和的实等 ࠱被在โ的ᄻѻ经过的动物的ࣶ经过的人的。 104 观察 . 思考观察 . 思考 ιȠ ၽÿÿপᐭ໸ 一ᄻᄻ的子为Ϭʹ能变᜼一Ⴘ整的植物体঎᜽И进子的内部去ᤙ开这个密。 一风०，可能会有多多ᄼ的种ၽ TFFE,834,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,69,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.6705128205128205,0.7999999999999999,0.834,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_70,70,104 观察 . 思考观察 . 思考 ιȠ ၽÿÿপᐭ໸ 一ᄻᄻ的子为Ϭʹ能变᜼一Ⴘ整的植物体঎᜽И进子的内部去ᤙ开这个密。 一风०，可能会有多多ᄼ的种ၽ TFFE\n被到了空͚， 到山ಎ上、ᄼćć来年天，在那里ᐭ໸了的生活。成的ၽ ϻ生活在ᇥ的高高的ၽ上ᢶ̸来，ڒ水͚，水而去。如果一ܴ利，܍年后也Ⴐ已在的另一ัᇥ长成了一高大的ၽ。๴的种ၽ是生পক期͚极为重要和ᒖ的一环，通常被҉是生প生活的ᐭ໸。 ᐭၽჳ ᄌၽহၽ： 1. 了解种子的一般结。 2. 了解单子叶、ࣸ子叶植物种子的区别。 ̺ڣ： 的种子和种子、稀、滴、大镜、ܬ片、解ނ等。 步骤： 1. 观ᄋ种子的形态结。 （1）对比的种子与干种子，观ᄋᐮ同（种子大小是否有变化、种皮是否有变化ćć）。 （2）用᝷ᡐ压种子，ᘻ观ᄋ种ႀ部位的变化。ᘟ一ᘟ，种 ႀ有什么作用？ （3）小ᓯޑ下种皮，ᘻ种皮的质地、 特点， ᘟ一ᘟ种皮的作用。 105 （4）种子去ᢵ种皮后的体叫ֆ。将从种相对的一ӓ分开，对照图5-2-1，用大镜观ᄋ种子各部分的结，ᘻ它们的形态、位、接方式等。ᘟ一ᘟ，它们各自的ߋ能是什么？ 2. 观ᄋ种子的形态结 （1）ं过的种子，尝试ᧁ去外皮，可以看到外皮是不ქ 易分开的两层结：果皮和种皮。 （2）将种子沿中ނ开，在ނ面上滴一滴稀，发现，被成色的部分是Ο，变的部分是。 （3）对照图5-2-2，用大镜观ᄋ种子的结。 讨论： 1. 和种子共有的结有哪些？你为种子中最重要的部分是什么？ 图5-2-2 种ၼ的 （在内表面） Ο 子ढ 根玉子（ނ面） 图5-2-1 种ၼ的 ႀ 根子ढ 子โᒎ 子的,679,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,70,2025-07-21T14:23:51.410Z,2.0,八年级,unknown,0.6230031948881789,0.7999999999999999,0.679,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
